HQ643082.1	Achlya ambisexualis
HQ643275.1	Phytophthora megasperma
HQ643277.1	Phytophthora megasperma
HQ643278.1	Phytophthora megasperma
HQ643279.1	Phytophthora megasperma
HQ643280.1	Phytophthora megasperma
HQ643281.1	Phytophthora megasperma
HQ643282.1	Phytophthora megasperma
AF266767.1	Phytophthora melonis
GU993906.1	Phytophthora melonis
HQ261616.1	Phytophthora melonis
HQ261617.1	Phytophthora melonis
HQ643283.1	Phytophthora melonis
EU748545.1	Phytophthora mengei
HQ261618.1	Phytophthora mengei
HQ261619.1	Phytophthora mengei
HQ261620.1	Phytophthora mexicana
AF266777.1	Phytophthora mirabilis
GU993907.1	Phytophthora mirabilis
HQ261621.1	Phytophthora mirabilis
HQ261622.1	Phytophthora mirabilis
HQ261623.1	Phytophthora mirabilis
HQ643285.1	Phytophthora mirabilis
HQ643287.1	Phytophthora mirabilis
KF112851.1	Phytophthora mississippiae
KF112853.1	Phytophthora mississippiae
FJ469147.1	Phytophthora morindae
AF266790.1	Phytophthora multivesiculata
GU993908.1	Phytophthora multivesiculata
HQ261624.1	Phytophthora multivesiculata
HQ643288.1	Phytophthora multivesiculata
FJ237515.2	Phytophthora multivora
FJ237521.2	Phytophthora multivora
HQ261625.1	Phytophthora multivora
HQ261626.1	Phytophthora multivora
HQ643290.1	Phytophthora multivora
HQ643291.1	Phytophthora multivora
HQ643292.1	Phytophthora multivora
HQ643293.1	Phytophthora multivora
AB688355.1	Phytophthora nagaii
AY332654.1	Phytophthora nemorosa
HQ261627.1	Phytophthora nemorosa
HQ261628.1	Phytophthora nemorosa
HQ643294.1	Phytophthora nemorosa
HQ643295.1	Phytophthora nemorosa
HQ643296.1	Phytophthora nemorosa
HQ643297.1	Phytophthora nemorosa
HQ643298.1	Phytophthora nemorosa
AB217682.1	Phytophthora nicotianae
AF266776.1	Phytophthora nicotianae
GU993910.1	Phytophthora nicotianae
HQ261629.1	Phytophthora nicotianae
HQ261630.1	Phytophthora nicotianae
HQ261631.1	Phytophthora nicotianae
HQ261632.1	Phytophthora nicotianae
HQ643299.1	Phytophthora nicotianae
HQ643300.1	Phytophthora nicotianae
HQ643301.1	Phytophthora nicotianae
HQ643302.1	Phytophthora nicotianae
HQ643303.1	Phytophthora nicotianae
GU119914.1	Phytophthora niederhauserii
HQ917909.1	Phytophthora obscura
HQ917911.1	Phytophthora obscura
JX978155.1	Phytophthora occultans
KC855330.1	Phytophthora pachypleura
AF266780.1	Phytophthora palmivora
HQ261633.1	Phytophthora palmivora
HQ261634.1	Phytophthora palmivora
HQ261635.1	Phytophthora palmivora
HQ261636.1	Phytophthora palmivora
HQ643305.1	Phytophthora palmivora
HQ643306.1	Phytophthora palmivora
HQ643307.1	Phytophthora palmivora
HQ643308.1	Phytophthora palmivora
AY659736.1	Phytophthora parsiana
AY659737.1	Phytophthora parsiana
AY659738.1	Phytophthora parsiana
AY659739.1	Phytophthora parsiana
AY659740.1	Phytophthora parsiana
AY659741.1	Phytophthora parsiana
HQ261637.1	Phytophthora parsiana
HQ261638.1	Phytophthora parsiana
HQ261639.1	Phytophthora parsiana
AF266778.1	Phytophthora phaseoli
HQ261640.1	Phytophthora phaseoli
HQ261641.1	Phytophthora phaseoli
HQ261642.1	Phytophthora phaseoli
HQ643309.1	Phytophthora phaseoli
GQ324989.1	Phytophthora pini
HQ643310.1	Phytophthora pini
EU725805.1	Phytophthora pinifolia
EU725806.1	Phytophthora pinifolia
HQ261643.1	Phytophthora pinifolia
HQ894391.1	Phytophthora pisi
HQ894394.1	Phytophthora pisi
HQ894395.1	Phytophthora pisi
HQ894399.1	Phytophthora pisi
AF403506.1	Phytophthora pistaciae
HQ261644.1	Phytophthora pistaciae
HQ261645.1	Phytophthora pistaciae
AF266789.1	Phytophthora plurivora
AJ007370.1	Phytophthora plurivora
FJ665225.1	Phytophthora plurivora
FJ665227.1	Phytophthora plurivora
HQ643311.1	Phytophthora plurivora
HQ643312.1	Phytophthora plurivora
KC529657.1	Phytophthora pluvialis
DQ396409.1	Phytophthora polonica
DQ396417.1	Phytophthora polonica
DQ396422.1	Phytophthora polonica
HQ261646.1	Phytophthora polonica
HQ261647.1	Phytophthora polonica
JX276017.1	Phytophthora polonica
AF380150.1	Phytophthora porri
HQ261648.1	Phytophthora porri
HQ261649.1	Phytophthora porri
HQ643314.1	Phytophthora porri
HQ643315.1	Phytophthora porri
HQ643316.1	Phytophthora porri
HQ643317.1	Phytophthora porri
HQ643318.1	Phytophthora porri
HQ643319.1	Phytophthora porri
HQ643320.1	Phytophthora porri
AF266802.1	Phytophthora primulae
HQ261650.1	Phytophthora primulae
HQ261651.1	Phytophthora primulae
HQ643321.1	Phytophthora primulae
HQ643322.1	Phytophthora primulae
HQ643323.1	Phytophthora primulae
HQ643324.1	Phytophthora primulae
AB894384.1	Phytophthora pseudolactucae
AB894385.1	Phytophthora pseudolactucae
AY230190.1	Phytophthora pseudosyringae
AY242980.1	Phytophthora pseudosyringae
GU993912.1	Phytophthora pseudosyringae
HQ261652.1	Phytophthora pseudosyringae
HQ261653.1	Phytophthora pseudosyringae
HQ643326.1	Phytophthora pseudosyringae
HQ643327.1	Phytophthora pseudosyringae
HQ643328.1	Phytophthora pseudosyringae
HQ643329.1	Phytophthora pseudosyringae
AF266774.1	Phytophthora pseudotsugae
GU993913.1	Phytophthora pseudotsugae
HQ261654.1	Phytophthora pseudotsugae
HQ261655.1	Phytophthora pseudotsugae
HQ643330.1	Phytophthora pseudotsugae
HQ643331.1	Phytophthora pseudotsugae
HQ643332.1	Phytophthora pseudotsugae
AF449494.1	Phytophthora psychrophila
HQ261656.1	Phytophthora psychrophila
DQ313223.1	Phytophthora quercetorum
HQ261657.1	Phytophthora quercetorum
AJ131986.1	Phytophthora quercina
HQ261658.1	Phytophthora quercina
HQ261659.1	Phytophthora quercina
HQ643334.1	Phytophthora quercina
HQ643335.1	Phytophthora quercina
HQ643336.1	Phytophthora quercina
HQ643337.1	Phytophthora quercina
HQ261660.1	Phytophthora quininea
HQ261661.1	Phytophthora quininea
HQ643338.1	Phytophthora quininea
AY369368.1	Phytophthora ramorum
HQ261662.1	Phytophthora ramorum
HQ261663.1	Phytophthora ramorum
HQ643339.1	Phytophthora ramorum
AF271221.1	Phytophthora richardiae
JQ626594.1	Phytophthora riparia
JQ626600.1	Phytophthora riparia
JQ626602.1	Phytophthora riparia
AF541911.1	Phytophthora rosacearum
HQ261664.1	Phytophthora rosacearum
AF266761.1	Phytophthora rubi
HQ261665.1	Phytophthora rubi
HQ261666.1	Phytophthora rubi
HQ643340.1	Phytophthora rubi
HQ643341.1	Phytophthora rubi
HQ261667.1	Phytophthora sansomea
HQ261668.1	Phytophthora sansomea
HQ261669.1	Phytophthora sansomea
HQ643342.1	Phytophthora sansomea
HQ643343.1	Phytophthora sansomea
EU925375.1	Phytophthora sansomeana
AF266768.1	Phytophthora sinensis
HQ261670.1	Phytophthora sinensis
HQ261671.1	Phytophthora sinensis
HQ643344.1	Phytophthora sinensis
EF490682.1	Phytophthora siskiyouensis
HQ261672.1	Phytophthora siskiyouensis
HQ261673.1	Phytophthora siskiyouensis
HQ261674.1	Phytophthora siskiyouensis
HQ643345.1	Phytophthora siskiyouensis
HQ643346.1	Phytophthora siskiyouensis
AB217684.1	Phytophthora sojae
AF266769.1	Phytophthora sojae
HQ261675.1	Phytophthora sojae
HQ261676.1	Phytophthora sojae
HQ261677.1	Phytophthora sojae
HQ261678.1	Phytophthora sojae
HQ261679.1	Phytophthora sojae
HQ643347.1	Phytophthora sojae
HQ643348.1	Phytophthora sojae
HQ643349.1	Phytophthora sojae
HQ261691.1	Phytophthora sp. 'kelmania'
HQ261692.1	Phytophthora sp. 'kelmania'
HQ643351.1	Phytophthora sp. 'kelmania'
EF590256.1	Phytophthora sp. 'lagoariana'
HQ261694.1	Phytophthora sp. 'lagoariana'
HQ261695.1	Phytophthora sp. 'lagoariana'
HQ261710.1	Phytophthora sp. 'ohioensis'
EU301169.2	Phytophthora sp. 'personii'
HQ261680.1	Phytophthora sp. AL-2010a
HQ261704.1	Phytophthora sp. AL-2010b
HQ261705.1	Phytophthora sp. AL-2010b
HQ261706.1	Phytophthora sp. AL-2010b
HQ261707.1	Phytophthora sp. AL-2010b
HQ261708.1	Phytophthora sp. AL-2010b
HQ261693.1	Phytophthora sp. AL-2010c
HQ261684.1	Phytophthora sp. AL-2010d
HQ261709.1	Phytophthora sp. AL-2010e
HQ261699.1	Phytophthora sp. BL-2009a
HQ261700.1	Phytophthora sp. BL-2009a
HQ261701.1	Phytophthora sp. BL-2009a
HQ261702.1	Phytophthora sp. BL-2009a
HQ261703.1	Phytophthora sp. BL-2009a
HQ643352.1	Phytophthora sp. CAL-2011b
HQ643353.1	Phytophthora sp. CAL-2011b
HQ643354.1	Phytophthora sp. CAL-2011b
HQ643355.1	Phytophthora sp. CAL-2011b
EF564803.1	Phytophthora sp. cuyabensis
HQ261685.1	Phytophthora sp. cuyabensis
HQ261686.1	Phytophthora sp. cuyabensis
HQ261687.1	Phytophthora sp. cuyabensis
HQ261688.1	Phytophthora sp. cuyabensis
GU191228.1	Phytophthora sp. emzansi/CCB-2010
HQ261689.1	Phytophthora sp. glovera
HQ261690.1	Phytophthora sp. glovera
EF437222.1	Phytophthora sp. Kunnunara
EF680320.1	Phytophthora sp. napoensis
HQ261696.1	Phytophthora sp. napoensis
HQ261697.1	Phytophthora sp. napoensis
HQ261698.1	Phytophthora sp. napoensis
EU035774.1	Phytophthora sp. novaeguinee
KC478759.1	Phytophthora sp. taxon castitis
HQ261712.1	Phytophthora sp. thermophilum
HQ261713.1	Phytophthora sp. thermophilum
EU164426.1	Phytophthora sp. zentmyerii
KF192695.1	Phytophthora stricta
EF590257.1	Phytophthora sulawesiensis
HQ261711.1	Phytophthora sulawesiensis
AF266803.1	Phytophthora syringae
AY787032.1	Phytophthora syringae
AY787033.1	Phytophthora syringae
AY787034.1	Phytophthora syringae
HQ261714.1	Phytophthora syringae
HQ261715.1	Phytophthora syringae
HQ261716.1	Phytophthora syringae
HQ643356.1	Phytophthora syringae
HQ643357.1	Phytophthora syringae
HQ643358.1	Phytophthora syringae
HQ643359.1	Phytophthora syringae
HQ643360.1	Phytophthora syringae
HQ643361.1	Phytophthora syringae
HQ643362.1	Phytophthora syringae
HQ917913.1	Phytophthora syringae
HQ917914.1	Phytophthora syringae
HQ643363.1	Phytophthora tabaci
FJ666126.1	Phytophthora taxon aquatilis
AF266795.1	Phytophthora taxon asparagi
AF541908.1	Phytophthora taxon forestsoil
EU240038.1	Phytophthora taxon Oaksoil
HQ012953.1	Phytophthora taxon paludosa
AF541905.1	Phytophthora taxon raspberry
AF541910.1	Phytophthora taxon walnut
AF266775.1	Phytophthora tentaculata
HQ261717.1	Phytophthora tentaculata
HQ261718.1	Phytophthora tentaculata
HQ643364.1	Phytophthora tentaculata
HQ643365.1	Phytophthora tentaculata
HQ643366.1	Phytophthora tentaculata
HQ643367.1	Phytophthora tentaculata
JX978167.1	Phytophthora terminalis
EU301155.2	Phytophthora thermophila
EU301158.2	Phytophthora thermophila
HQ012950.1	Phytophthora thermophila
AF266800.1	Phytophthora trifolii
HQ261719.1	Phytophthora trifolii
HQ643368.1	Phytophthora trifolii
AY208125.1	Phytophthora tropicalis
GU993915.1	Phytophthora tropicalis
HQ261720.1	Phytophthora tropicalis
HQ643369.1	Phytophthora tropicalis
AF449495.1	Phytophthora uliginosa
HQ261721.1	Phytophthora uliginosa
HQ261722.1	Phytophthora uliginosa
AB217687.1	Phytophthora vignae
AF266766.1	Phytophthora vignae
HQ261723.1	Phytophthora vignae
HQ261724.1	Phytophthora vignae
KC295542.1	Phytophthora virginiana
HQ643371.1	Phytopythium aff. vexans
HQ643372.1	Phytopythium boreale
HQ643373.2	Phytopythium carbonicum
HQ643374.1	Phytopythium chamaehyphon
HQ643375.2	Phytopythium citrinum
HQ643376.1	Phytopythium citrinum
HQ643377.1	Phytopythium citrinum
HQ643378.1	Phytopythium citrinum
HQ643379.1	Phytopythium citrinum
HQ643380.1	Phytopythium citrinum
HQ643381.1	Phytopythium cucurbitacearum
HQ643382.1	Phytopythium helicoides
HQ643383.1	Phytopythium helicoides
HQ643384.1	Phytopythium helicoides
HQ643133.1	Phytopythium kandeliae
HQ643134.1	Phytopythium kandeliae
HQ643385.1	Phytopythium litorale
HQ643386.2	Phytopythium litorale
HQ643387.1	Phytopythium litorale
HQ643673.1	Phytopythium litorale
HQ643674.1	Phytopythium litorale
HQ643675.1	Phytopythium litorale
HQ643676.1	Phytopythium litorale
HQ643677.1	Phytopythium litorale
HQ643388.2	Phytopythium megacarpum
HQ643389.2	Phytopythium montanum
HQ643390.1	Phytopythium montanum
HQ643391.1	Phytopythium montanum
HQ643392.1	Phytopythium oedochilum
HQ643393.1	Phytopythium oedochilum
HQ643394.1	Phytopythium oedochilum
HQ643395.1	Phytopythium ostracodes
HQ643396.2	Phytopythium sindhum
HQ261730.1	Phytopythium sp. AL-2010
HQ643401.1	Phytopythium sp. AL-2010
HQ261725.1	Phytopythium sp. amazonianum
HQ261726.1	Phytopythium sp. amazonianum
HQ261727.1	Phytopythium sp. amazonianum
HQ261728.1	Phytopythium sp. amazonianum
HQ261729.1	Phytopythium sp. amazonianum
HQ643397.1	Phytopythium sp. CAL-2011b
HQ643398.1	Phytopythium sp. CAL-2011b
HQ643399.1	Phytopythium sp. CAL-2011b
AF271224.1	Phytopythium vexans
HQ643400.2	Phytopythium vexans
HQ643954.1	Phytopythium vexans
HQ643955.1	Phytopythium vexans
EF553509.1	Plasmopara euphrasiae
HM004513.1	Plasmopara nivea
HM004512.1	Plasmopara pusilla
HM004511.1	Plasmoverna anemones-ranunculoides
HQ643402.1	Plectospira myriandra
HQ643403.1	Protoachlya paradoxa
HQ643404.1	Protoachlya paradoxa
AY198306.3	Pseudoperonospora cubensis
HQ643405.1	Pythiogeton zeae
HQ643406.1	Pythiopsis terrestris
HQ643407.1	Pythiopsis terrestris
HQ643408.2	Pythium abappressorium
HQ643409.1	Pythium acanthicum
HQ643410.1	Pythium acanthicum
HQ643411.1	Pythium acanthicum
HQ643412.1	Pythium acanthicum
HQ643413.1	Pythium acanthophoron
HQ643414.1	Pythium acrogynum
HQ643415.1	Pythium adhaerens
HQ643416.1	Pythium afertile
HQ643417.1	Pythium aff. diclinum
HQ643418.1	Pythium aff. dictyosporum
HQ643419.1	Pythium aff. dictyosporum
HQ643420.1	Pythium aff. dissotocum
HQ643421.1	Pythium aff. dissotocum
HQ643422.1	Pythium aff. dissotocum
HQ643423.1	Pythium aff. dissotocum
HQ643424.1	Pythium aff. hydnosporum
HQ643425.1	Pythium aff. hypogynum
HQ643786.1	Pythium aff. iwayamai
HQ643426.1	Pythium aff. periilum
HQ643427.1	Pythium aff. perplexum
HQ643428.1	Pythium aff. pleroticum
HQ643429.1	Pythium aff. polymastum
HQ643430.1	Pythium aff. torulosum
HQ643431.1	Pythium aff. torulosum
HQ643432.1	Pythium aff. torulosum
HQ643433.1	Pythium aff. volutum
HQ643434.1	Pythium amasculinum
HQ643435.1	Pythium anandrum
HQ643436.1	Pythium anandrum
HQ643437.1	Pythium angustatum
AF271227.1	Pythium aphanidermatum
HQ643438.1	Pythium aphanidermatum
HQ643439.1	Pythium aphanidermatum
HQ643440.1	Pythium aphanidermatum
HQ643441.1	Pythium aphanidermatum
HQ643442.1	Pythium aphanidermatum
HQ643443.2	Pythium apiculatum
HQ643444.1	Pythium apleroticum
HQ643445.1	Pythium aquatile
HQ643446.1	Pythium aquatile
HQ643447.1	Pythium aristosporum
HQ643448.1	Pythium aristosporum
HQ643449.1	Pythium arrhenomanes
HQ643450.1	Pythium arrhenomanes
HQ643451.1	Pythium arrhenomanes
HQ643452.1	Pythium arrhenomanes
HQ643453.1	Pythium arrhenomanes
HQ643454.1	Pythium arrhenomanes
HQ643455.1	Pythium arrhenomanes
HQ643456.1	Pythium arrhenomanes
HQ643457.1	Pythium arrhenomanes
HQ643458.1	Pythium arrhenomanes
HQ643459.1	Pythium arrhenomanes
HQ643460.1	Pythium arrhenomanes
HQ643461.1	Pythium arrhenomanes
HQ643462.1	Pythium arrhenomanes
HQ643463.1	Pythium arrhenomanes
HQ643464.1	Pythium arrhenomanes
HQ643465.1	Pythium arrhenomanes
HQ643466.1	Pythium arrhenomanes
HQ643467.1	Pythium arrhenomanes
HQ643468.1	Pythium arrhenomanes
HQ643469.1	Pythium arrhenomanes
HQ643470.1	Pythium arrhenomanes
HQ643471.1	Pythium arrhenomanes
HQ643472.1	Pythium arrhenomanes
HQ643473.1	Pythium attrantheridium
HQ643474.1	Pythium attrantheridium
HQ643475.1	Pythium attrantheridium
HQ643476.2	Pythium attrantheridium
HQ643477.1	Pythium attrantheridium
HQ643479.1	Pythium buismaniae
GQ244426.2	Pythium camurandrum
HQ643481.1	Pythium camurandrum
HQ643482.1	Pythium canariense
HQ643483.1	Pythium capillosum
HQ261731.1	Pythium carolinianum
HQ643484.1	Pythium carolinianum
HQ643485.1	Pythium carolinianum
HQ643486.1	Pythium carolinianum
HQ643487.1	Pythium carolinianum
HQ643488.1	Pythium carolinianum
HQ643489.1	Pythium catenulatum
HQ643490.1	Pythium catenulatum
HQ643491.1	Pythium catenulatum
HQ643492.1	Pythium catenulatum
HQ643493.1	Pythium catenulatum
HQ643494.1	Pythium catenulatum
HQ643495.1	Pythium cf. dictyosporum
HQ643496.1	Pythium chondricola
HQ643497.1	Pythium chondricola
HQ643498.1	Pythium chondricola
HQ643499.1	Pythium chondricola
HQ643500.1	Pythium coloratum
HQ643501.1	Pythium coloratum
HQ643502.1	Pythium coloratum
HQ643503.1	Pythium coloratum
HQ643504.1	Pythium coloratum
HQ643505.1	Pythium coloratum
HQ643506.1	Pythium coloratum
HQ643507.1	Pythium coloratum
HQ643508.1	Pythium conidiophorum
HQ643509.1	Pythium conidiophorum
HQ643510.1	Pythium conidiophorum
HQ643511.1	Pythium conidiophorum
HQ643512.1	Pythium conidiophorum
HQ643513.1	Pythium conidiophorum
HQ643514.1	Pythium contiguanum
HQ643515.2	Pythium cryptoirregulare
HQ643516.1	Pythium cylindrosporum
HQ643517.1	Pythium cylindrosporum
HQ643518.2	Pythium cystogenes
HQ643519.1	Pythium debaryanum
HQ643520.1	Pythium deliense
HQ643521.1	Pythium deliense
HQ643522.1	Pythium deliense
HQ643523.1	Pythium diclinum
