Source	Site	Process	Period	Year-Month	Sample	Accession
River	A	Filtration	19	2016-01	OSU484	SRR6303585
Reservoir	K	Leaf baiting	18	2016-01	OSU483	SRR6303586
Reservoir	L	Filtration	18	2016-01	OSU475	SRR6303587
Reservoir	J	Leaf baiting	18	2016-01	OSU482	SRR6303588
Reservoir	K	Filtration	18	2016-01	OSU474	SRR6303589
Runoff	B	Filtration	10	2015-09	OSU338	SRR6303590
River	A	Leaf baiting	10	2015-09	OSU357	SRR6303591
Runoff	F	Filtration	02	2015-05	OSU101	SRR6303592
Runoff	E	Leaf baiting	02	2015-05	OSU118	SRR6303593
Reservoir	G	Leaf baiting	02	2015-05	OSU120	SRR6303594
Reservoir	G	Filtration	02	2015-05	OSU102	SRR6303595
Runoff	H	Leaf baiting	02	2015-05	OSU121	SRR6303596
Runoff	H	Filtration	02	2015-05	OSU103	SRR6303597
Runoff	I	Leaf baiting	02	2015-05	OSU122	SRR6303598
Runoff	I	Filtration	02	2015-05	OSU104	SRR6303599
Reservoir	K	Filtration	02	2015-05	OSU106	SRR6303600
Reservoir	J	Filtration	02	2015-05	OSU105	SRR6303601
Reservoir	J	Filtration	10	2015-09	OSU343	SRR6303602
Runoff	I	Leaf baiting	10	2015-09	OSU361	SRR6303603
Reservoir	C	Filtration	26	2016-04	OSU596	SRR6303604
Runoff	D	Filtration	26	2016-04	OSU597	SRR6303605
Runoff	H	Filtration	25	2016-04	OSU578	SRR6303606
Runoff	I	Filtration	25	2016-04	OSU579	SRR6303607
Runoff	F	Leaf baiting	16	2015-12	OSU447	SRR6303608
Reservoir	G	Filtration	16	2015-12	OSU438	SRR6303609
Reservoir	C	Filtration	16	2015-12	OSU436	SRR6303610
Reservoir	C	Leaf baiting	16	2015-12	OSU446	SRR6303611
Reservoir	G	Filtration	25	2016-04	OSU577	SRR6303612
Runoff	D	Filtration	25	2016-04	OSU576	SRR6303613
Reservoir	G	Leaf baiting	16	2015-12	OSU448	SRR6303614
Runoff	H	Filtration	16	2015-12	OSU439	SRR6303615
River	A	Filtration	25	2016-04	OSU573	SRR6303616
River	M	Filtration	24	2016-03	OSU572	SRR6303617
Reservoir	C	Filtration	25	2016-04	OSU575	SRR6303618
Runoff	B	Filtration	25	2016-04	OSU574	SRR6303619
Reservoir	J	Filtration	24	2016-03	OSU569	SRR6303620
Runoff	I	Filtration	24	2016-03	OSU568	SRR6303621
Reservoir	L	Filtration	24	2016-03	OSU571	SRR6303622
Reservoir	K	Filtration	24	2016-03	OSU570	SRR6303623
River	M	Filtration	09	2015-08	OSU303	SRR6303624
River	A	Filtration	10	2015-09	OSU337	SRR6303625
Reservoir	K	Filtration	09	2015-08	OSU301	SRR6303626
Reservoir	L	Filtration	09	2015-08	OSU302	SRR6303627
Runoff	I	Filtration	09	2015-08	OSU299	SRR6303628
Reservoir	J	Filtration	09	2015-08	OSU300	SRR6303629
Reservoir	G	Filtration	09	2015-08	OSU297	SRR6303630
Runoff	H	Filtration	09	2015-08	OSU298	SRR6303631
Runoff	B	Filtration	09	2015-08	OSU295	SRR6303632
Reservoir	C	Filtration	09	2015-08	OSU296	SRR6303633
Runoff	I	Filtration	05	2015-06	OSU204	SRR6303634
Runoff	H	Leaf baiting	05	2015-06	OSU227	SRR6303635
Runoff	H	Leaf baiting	05	2015-06	OSU213	SRR6303636
Runoff	H	Filtration	05	2015-06	OSU203	SRR6303637
Reservoir	J	Leaf baiting	05	2015-06	OSU215	SRR6303638
Reservoir	J	Filtration	05	2015-06	OSU205	SRR6303639
Runoff	I	Leaf baiting	05	2015-06	OSU228	SRR6303640
Runoff	I	Leaf baiting	05	2015-06	OSU214	SRR6303641
Reservoir	K	Leaf baiting	05	2015-06	OSU229	SRR6303642
Reservoir	K	Filtration	05	2015-06	OSU206	SRR6303643
Reservoir	G	Filtration	05	2015-06	OSU202	SRR6303644
Reservoir	G	Leaf baiting	05	2015-06	OSU226	SRR6303645
Reservoir	C	Filtration	05	2015-06	OSU201	SRR6303646
Reservoir	C	Leaf baiting	05	2015-06	OSU211	SRR6303647
Runoff	B	Leaf baiting	05	2015-06	OSU210	SRR6303648
Runoff	B	Leaf baiting	05	2015-06	OSU225	SRR6303649
River	A	Leaf baiting	05	2015-06	OSU230	SRR6303650
Runoff	B	Filtration	05	2015-06	OSU200	SRR6303651
River	M	Filtration	04	2015-06	OSU172	SRR6303652
River	M	Leaf baiting	04	2015-06	OSU184	SRR6303653
Reservoir	J	Filtration	27	2016-05	OSU626	SRR6303654
Reservoir	K	Filtration	27	2016-05	OSU627	SRR6303655
Reservoir	L	Filtration	27	2016-05	OSU628	SRR6303656
River	M	Filtration	27	2016-05	OSU629	SRR6303657
Reservoir	G	Filtration	27	2016-05	OSU624	SRR6303658
Runoff	H	Filtration	27	2016-05	OSU625	SRR6303659
Runoff	H	Filtration	27	2016-05	OSU632	SRR6303660
Runoff	H	Filtration	27	2016-05	OSU633	SRR6303661
Runoff	H	Filtration	28	2016-05	OSU634	SRR6303662
Runoff	H	Filtration	28	2016-05	OSU635	SRR6303663
River	A	Filtration	21	2016-02	OSU515	SRR6303664
Runoff	I	Filtration	21	2016-02	OSU523	SRR6303665
Runoff	H	Filtration	21	2016-02	OSU522	SRR6303666
Reservoir	K	Filtration	21	2016-02	OSU525	SRR6303667
Reservoir	J	Filtration	21	2016-02	OSU524	SRR6303668
River	M	Filtration	21	2016-02	OSU527	SRR6303669
Reservoir	L	Filtration	21	2016-02	OSU526	SRR6303670
Runoff	B	Filtration	22	2016-03	OSU530	SRR6303671
River	A	Filtration	22	2016-03	OSU529	SRR6303672
Runoff	D	Filtration	22	2016-03	OSU532	SRR6303673
Reservoir	C	Filtration	22	2016-03	OSU531	SRR6303674
Runoff	F	Filtration	22	2016-03	OSU534	SRR6303675
Runoff	E	Filtration	22	2016-03	OSU533	SRR6303676
Runoff	B	Filtration	21	2016-02	OSU516	SRR6303677
Runoff	D	Filtration	20	2016-02	OSU500	SRR6303678
Runoff	E	Filtration	20	2016-02	OSU501	SRR6303679
Runoff	E	Leaf baiting	20	2016-02	OSU511	SRR6303680
Reservoir	G	Filtration	20	2016-02	OSU503	SRR6303681
Runoff	H	Filtration	20	2016-02	OSU504	SRR6303682
Runoff	H	Leaf baiting	20	2016-02	OSU512	SRR6303683
Runoff	I	Filtration	20	2016-02	OSU505	SRR6303684
Runoff	I	Leaf baiting	20	2016-02	OSU513	SRR6303685
Reservoir	J	Filtration	20	2016-02	OSU506	SRR6303686
Reservoir	K	Filtration	20	2016-02	OSU507	SRR6303687
Runoff	H	Leaf baiting	12	2015-10	OSU390	SRR6303688
Runoff	I	Filtration	12	2015-10	OSU382	SRR6303689
Reservoir	C	Leaf baiting	12	2015-10	OSU389	SRR6303690
Runoff	H	Filtration	12	2015-10	OSU381	SRR6303691
Reservoir	K	Filtration	12	2015-10	OSU384	SRR6303692
Reservoir	K	Leaf baiting	12	2015-10	OSU392	SRR6303693
Runoff	I	Leaf baiting	12	2015-10	OSU391	SRR6303694
Reservoir	J	Filtration	12	2015-10	OSU383	SRR6303695
Reservoir	L	Filtration	19	2016-01	OSU495	SRR6303696
Reservoir	K	Filtration	19	2016-01	OSU494	SRR6303697
Reservoir	L	Filtration	12	2015-10	OSU385	SRR6303698
River	M	Filtration	12	2015-10	OSU386	SRR6303699
Runoff	H	Filtration	19	2016-01	OSU491	SRR6303700
Reservoir	G	Filtration	19	2016-01	OSU490	SRR6303701
Reservoir	J	Filtration	19	2016-01	OSU493	SRR6303702
Runoff	I	Filtration	19	2016-01	OSU492	SRR6303703
Runoff	H	Leaf baiting	14	2015-10	OSU419	SRR6303704
Runoff	I	Filtration	14	2015-10	OSU410	SRR6303705
Reservoir	C	Filtration	14	2015-10	OSU407	SRR6303706
Reservoir	G	Filtration	14	2015-10	OSU408	SRR6303707
Reservoir	G	Leaf baiting	14	2015-10	OSU418	SRR6303708
Runoff	H	Filtration	14	2015-10	OSU409	SRR6303709
River	A	Filtration	14	2015-10	OSU405	SRR6303710
River	A	Leaf baiting	14	2015-10	OSU415	SRR6303711
Runoff	B	Filtration	14	2015-10	OSU406	SRR6303712
Runoff	B	Leaf baiting	14	2015-10	OSU416	SRR6303713
River	M	Filtration	02	2015-05	OSU108	SRR6303714
River	M	Leaf baiting	02	2015-05	OSU126	SRR6303715
Reservoir	K	Leaf baiting	02	2015-05	OSU124	SRR6303716
Reservoir	L	Filtration	02	2015-05	OSU107	SRR6303717
Runoff	D	Filtration	03	2015-05	OSU134	SRR6303718
Runoff	F	Filtration	03	2015-05	OSU136	SRR6303719
Runoff	B	Filtration	03	2015-05	OSU132	SRR6303720
Reservoir	C	Filtration	03	2015-05	OSU133	SRR6303721
Reservoir	G	Filtration	03	2015-05	OSU137	SRR6303722
Runoff	H	Filtration	03	2015-05	OSU138	SRR6303723
Runoff	B	Filtration	04	2015-06	OSU162	SRR6303724
River	A	Leaf baiting	04	2015-06	OSU185	SRR6303725
River	A	Leaf baiting	04	2015-06	OSU173	SRR6303726
River	M	Filtration	03	2015-05	OSU143	SRR6303727
Reservoir	L	Filtration	03	2015-05	OSU142	SRR6303728
Reservoir	K	Filtration	03	2015-05	OSU141	SRR6303729
Reservoir	J	Filtration	03	2015-05	OSU140	SRR6303730
Runoff	I	Filtration	03	2015-05	OSU139	SRR6303731
Reservoir	C	Filtration	04	2015-06	OSU163	SRR6303732
Runoff	B	Leaf baiting	04	2015-06	OSU174	SRR6303733
Reservoir	C	Filtration	15	2015-11	OSU425	SRR6303734
Runoff	F	Filtration	15	2015-11	OSU426	SRR6303735
Reservoir	L	Filtration	17	2015-12	OSU462	SRR6303736
River	M	Filtration	17	2015-12	OSU463	SRR6303737
River	A	Filtration	18	2016-01	OSU465	SRR6303738
River	A	Leaf baiting	18	2016-01	OSU477	SRR6303739
Reservoir	G	Filtration	17	2015-12	OSU457	SRR6303740
Runoff	H	Filtration	17	2015-12	OSU458	SRR6303741
Runoff	I	Filtration	17	2015-12	OSU459	SRR6303742
Reservoir	K	Filtration	17	2015-12	OSU461	SRR6303743
Runoff	B	Filtration	18	2016-01	OSU466	SRR6303744
Runoff	B	Leaf baiting	18	2016-01	OSU478	SRR6303745
Reservoir	J	Filtration	14	2015-10	OSU411	SRR6303746
Reservoir	K	Filtration	14	2015-10	OSU412	SRR6303747
Reservoir	G	Filtration	24	2016-03	OSU566	SRR6303748
Runoff	H	Filtration	24	2016-03	OSU567	SRR6303749
Reservoir	L	Filtration	16	2015-12	OSU443	SRR6303750
Reservoir	K	Leaf baiting	16	2015-12	OSU452	SRR6303751
River	A	Filtration	17	2015-12	OSU453	SRR6303752
River	M	Filtration	16	2015-12	OSU444	SRR6303753
Runoff	B	Filtration	17	2015-12	OSU454.WellB12.s186	SRR6303754
Runoff	B	Filtration	17	2015-12	OSU454.WellC5.s131	SRR6303755
Reservoir	L	Filtration	23	2016-03	OSU557	SRR6303756
River	M	Filtration	23	2016-03	OSU558	SRR6303757
River	M	Filtration	23	2016-03	OSU558.s221	SRR6303758
River	A	Filtration	24	2016-03	OSU560	SRR6303759
Runoff	B	Filtration	24	2016-03	OSU561	SRR6303760
Reservoir	C	Filtration	24	2016-03	OSU562	SRR6303761
Runoff	D	Filtration	24	2016-03	OSU563	SRR6303762
Runoff	F	Filtration	24	2016-03	OSU565	SRR6303763
Reservoir	K	Filtration	16	2015-12	OSU442	SRR6303764
Reservoir	J	Leaf baiting	16	2015-12	OSU451	SRR6303765
River	A	Filtration	09	2015-08	OSU294	SRR6303766
River	M	Leaf baiting	08	2015-08	OSU280	SRR6303767
Reservoir	K	Filtration	08	2015-08	OSU268	SRR6303768
Reservoir	J	Filtration	08	2015-08	OSU267	SRR6303769
River	M	Filtration	08	2015-08	OSU270	SRR6303770
Reservoir	L	Filtration	08	2015-08	OSU269	SRR6303771
Runoff	H	Filtration	08	2015-08	OSU265	SRR6303772
Reservoir	G	Filtration	08	2015-08	OSU264	SRR6303773
Runoff	I	Filtration	08	2015-08	OSU266	SRR6303774
Runoff	H	Leaf baiting	08	2015-08	OSU275	SRR6303775
Runoff	F	Filtration	17	2015-12	OSU456	SRR6303776
Reservoir	C	Filtration	17	2015-12	OSU455	SRR6303777
Runoff	H	Leaf baiting	06	2015-07	OSU247	SRR6303778
Runoff	I	Filtration	06	2015-07	OSU236	SRR6303779
Runoff	B	Filtration	06	2015-07	OSU232	SRR6303780
Runoff	B	Leaf baiting	06	2015-07	OSU245	SRR6303781
Reservoir	C	Filtration	06	2015-07	OSU233	SRR6303782
Runoff	H	Filtration	06	2015-07	OSU235	SRR6303783
Reservoir	L	Filtration	05	2015-06	OSU207	SRR6303784
Reservoir	L	Leaf baiting	05	2015-06	OSU217	SRR6303785
River	M	Filtration	05	2015-06	OSU208	SRR6303786
River	A	Leaf baiting	06	2015-07	OSU244	SRR6303787
Reservoir	K	Filtration	26	2016-04	OSU601	SRR6303788
Reservoir	J	Filtration	26	2016-04	OSU600	SRR6303789
Runoff	H	Filtration	26	2016-04	OSU599	SRR6303790
Reservoir	G	Filtration	26	2016-04	OSU598	SRR6303791
Runoff	B	Filtration	27	2016-05	OSU621	SRR6303792
River	A	Filtration	27	2016-05	OSU620	SRR6303793
River	M	Filtration	26	2016-04	OSU603	SRR6303794
Reservoir	L	Filtration	26	2016-04	OSU602	SRR6303795
Runoff	D	Filtration	27	2016-05	OSU623	SRR6303796
Reservoir	C	Filtration	27	2016-05	OSU622	SRR6303797
Reservoir	L	Filtration	07	2015-07	OSU259	SRR6303798
River	A	Filtration	08	2015-08	OSU261	SRR6303799
River	A	Leaf baiting	08	2015-08	OSU271	SRR6303800
Runoff	B	Filtration	08	2015-08	OSU262	SRR6303801
Runoff	H	Filtration	07	2015-07	OSU255	SRR6303802
Runoff	I	Filtration	07	2015-07	OSU256	SRR6303803
Reservoir	J	Filtration	07	2015-07	OSU257	SRR6303804
Reservoir	K	Filtration	07	2015-07	OSU258	SRR6303805
Reservoir	G	Filtration	21	2016-02	OSU521	SRR6303806
Runoff	E	Filtration	21	2016-02	OSU519	SRR6303807
Runoff	D	Filtration	21	2016-02	OSU518	SRR6303808
Reservoir	C	Filtration	21	2016-02	OSU517	SRR6303809
Reservoir	C	Filtration	08	2015-08	OSU263	SRR6303810
Reservoir	C	Leaf baiting	08	2015-08	OSU273	SRR6303811
River	M	Filtration	20	2016-02	OSU509	SRR6303812
Reservoir	L	Filtration	20	2016-02	OSU508	SRR6303813
Reservoir	J	Filtration	11	2015-09	OSU371	SRR6303814
Runoff	I	Filtration	11	2015-09	OSU370	SRR6303815
Reservoir	L	Filtration	11	2015-09	OSU373	SRR6303816
Reservoir	K	Filtration	11	2015-09	OSU372	SRR6303817
River	A	Filtration	12	2015-10	OSU377	SRR6303818
River	M	Filtration	11	2015-09	OSU374	SRR6303819
Runoff	B	Filtration	12	2015-10	OSU378	SRR6303820
River	A	Leaf baiting	12	2015-10	OSU387	SRR6303821
Reservoir	C	Filtration	12	2015-10	OSU379	SRR6303822
Runoff	B	Leaf baiting	12	2015-10	OSU388	SRR6303823
Reservoir	L	Filtration	14	2015-10	OSU413	SRR6303824
Reservoir	L	Leaf baiting	14	2015-10	OSU420	SRR6303825
River	M	Filtration	14	2015-10	OSU414	SRR6303826
River	M	Leaf baiting	14	2015-10	OSU421	SRR6303827
River	A	Filtration	15	2015-11	OSU423	SRR6303828
Runoff	B	Filtration	15	2015-11	OSU424	SRR6303829
River	M	Filtration	13	2015-10	OSU404	SRR6303830
Reservoir	L	Filtration	13	2015-10	OSU403	SRR6303831
Reservoir	G	Filtration	13	2015-10	OSU398	SRR6303832
Reservoir	C	Filtration	13	2015-10	OSU397	SRR6303833
Runoff	B	Filtration	13	2015-10	OSU396	SRR6303834
River	A	Filtration	13	2015-10	OSU395	SRR6303835
Reservoir	K	Filtration	13	2015-10	OSU402	SRR6303836
Reservoir	J	Filtration	13	2015-10	OSU401	SRR6303837
Runoff	I	Filtration	13	2015-10	OSU400	SRR6303838
Runoff	H	Filtration	13	2015-10	OSU399	SRR6303839
Reservoir	C	Leaf baiting	04	2015-06	OSU175	SRR6303840
Runoff	D	Filtration	04	2015-06	OSU164	SRR6303841
Runoff	D	Leaf baiting	04	2015-06	OSU176	SRR6303842
Runoff	F	Filtration	04	2015-06	OSU165	SRR6303843
Reservoir	G	Filtration	04	2015-06	OSU166	SRR6303844
Reservoir	G	Leaf baiting	04	2015-06	OSU178	SRR6303845
Reservoir	G	Leaf baiting	04	2015-06	OSU190	SRR6303846
Runoff	H	Filtration	04	2015-06	OSU167	SRR6303847
Runoff	H	Leaf baiting	04	2015-06	OSU179	SRR6303848
Runoff	H	Leaf baiting	04	2015-06	OSU191	SRR6303849
Runoff	D	Leaf baiting	18	2016-01	OSU480	SRR6303850
Runoff	D	Filtration	18	2016-01	OSU468	SRR6303851
Reservoir	C	Leaf baiting	18	2016-01	OSU479	SRR6303852
Reservoir	C	Filtration	18	2016-01	OSU467	SRR6303853
Runoff	I	Filtration	18	2016-01	OSU472	SRR6303854
Runoff	H	Filtration	18	2016-01	OSU471	SRR6303855
Reservoir	G	Filtration	18	2016-01	OSU470	SRR6303856
Runoff	F	Filtration	18	2016-01	OSU469	SRR6303857
Reservoir	J	Filtration	18	2016-01	OSU473	SRR6303858
Runoff	I	Leaf baiting	18	2016-01	OSU481	SRR6303859
Runoff	I	Filtration	23	2016-03	OSU554	SRR6303860
Runoff	H	Filtration	23	2016-03	OSU553	SRR6303861
Reservoir	G	Filtration	23	2016-03	OSU552	SRR6303862
Runoff	F	Filtration	23	2016-03	OSU551	SRR6303863
Runoff	E	Filtration	23	2016-03	OSU550	SRR6303864
Runoff	D	Filtration	23	2016-03	OSU549	SRR6303865
Reservoir	C	Filtration	23	2016-03	OSU548	SRR6303866
Runoff	B	Filtration	23	2016-03	OSU547	SRR6303867
Reservoir	C	Filtration	20	2016-02	OSU499	SRR6303868
Reservoir	K	Filtration	23	2016-03	OSU556	SRR6303869
Reservoir	J	Filtration	23	2016-03	OSU555	SRR6303870
Runoff	B	Filtration	20	2016-02	OSU498	SRR6303871
River	A	Filtration	20	2016-02	OSU497	SRR6303872
River	M	Filtration	19	2016-01	OSU496	SRR6303873
Reservoir	G	Filtration	11	2015-09	OSU368	SRR6303874
Runoff	H	Filtration	11	2015-09	OSU369	SRR6303875
Reservoir	K	Filtration	10	2015-09	OSU344	SRR6303876
Reservoir	K	Leaf baiting	10	2015-09	OSU362	SRR6303877
Reservoir	L	Filtration	10	2015-09	OSU345	SRR6303878
Reservoir	L	Leaf baiting	10	2015-09	OSU363	SRR6303879
River	M	Filtration	10	2015-09	OSU346	SRR6303880
River	A	Filtration	11	2015-09	OSU365	SRR6303881
Runoff	B	Filtration	11	2015-09	OSU366	SRR6303882
Reservoir	C	Filtration	11	2015-09	OSU367	SRR6303883
Runoff	B	Filtration	02	2015-05	OSU97	SRR6303884
Reservoir	C	Leaf baiting	02	2015-05	OSU116	SRR6303885
Reservoir	C	Filtration	02	2015-05	OSU98	SRR6303886
Runoff	D	Leaf baiting	02	2015-05	OSU117	SRR6303887
Reservoir	K	Filtration	01	2015-04	OSU82	SRR6303888
River	M	Filtration	01	2015-04	OSU84	SRR6303889
River	A	Leaf baiting	02	2015-05	OSU114	SRR6303890
Runoff	B	Leaf baiting	02	2015-05	OSU115	SRR6303891
Runoff	D	Filtration	02	2015-05	OSU99	SRR6303892
Runoff	E	Filtration	02	2015-05	OSU100	SRR6303893
Runoff	H	Leaf baiting	16	2015-12	OSU449	SRR6303894
Runoff	I	Filtration	16	2015-12	OSU440	SRR6303895
Runoff	I	Leaf baiting	16	2015-12	OSU450	SRR6303896
Reservoir	J	Filtration	16	2015-12	OSU441	SRR6303897
Reservoir	L	Filtration	06	2015-07	OSU239	SRR6303898
Reservoir	K	Leaf baiting	06	2015-07	OSU250	SRR6303899
Reservoir	K	Filtration	06	2015-07	OSU238	SRR6303900
Reservoir	J	Filtration	06	2015-07	OSU237	SRR6303901
Runoff	B	Filtration	07	2015-07	OSU252	SRR6303902
River	A	Filtration	07	2015-07	OSU251.s058	SRR6303903
River	A	Filtration	07	2015-07	OSU251	SRR6303904
River	M	Filtration	06	2015-07	OSU240	SRR6303905
Reservoir	G	Filtration	07	2015-07	OSU254	SRR6303906
Reservoir	C	Filtration	07	2015-07	OSU253	SRR6303907
River	A	Filtration	01	2015-04	OSU72	SRR6303908
Runoff	B	Filtration	01	2015-04	OSU73	SRR6303909
Reservoir	C	Filtration	01	2015-04	OSU74	SRR6303910
Runoff	D	Filtration	01	2015-04	OSU75	SRR6303911
Runoff	E	Filtration	01	2015-04	OSU76	SRR6303912
Runoff	F	Filtration	01	2015-04	OSU77	SRR6303913
Reservoir	G	Filtration	01	2015-04	OSU78	SRR6303914
Runoff	H	Filtration	01	2015-04	OSU79	SRR6303915
Runoff	I	Filtration	01	2015-04	OSU80	SRR6303916
Reservoir	J	Filtration	01	2015-04	OSU81	SRR6303917
River	A	Filtration	16	2015-12	OSU434	SRR6303918
River	M	Filtration	15	2015-11	OSU433	SRR6303919
Reservoir	L	Filtration	15	2015-11	OSU432	SRR6303920
Reservoir	K	Filtration	15	2015-11	OSU431	SRR6303921
Reservoir	J	Filtration	15	2015-11	OSU430	SRR6303922
Runoff	I	Filtration	15	2015-11	OSU429	SRR6303923
Runoff	H	Filtration	15	2015-11	OSU428	SRR6303924
Reservoir	G	Filtration	15	2015-11	OSU427	SRR6303925
River	A	Filtration	26	2016-04	OSU594	SRR6303926
Runoff	B	Filtration	26	2016-04	OSU595	SRR6303927
Reservoir	L	Filtration	25	2016-04	OSU582	SRR6303928
River	M	Filtration	25	2016-04	OSU583	SRR6303929
Reservoir	J	Filtration	25	2016-04	OSU580	SRR6303930
Reservoir	K	Filtration	25	2016-04	OSU581	SRR6303931
Runoff	B	Filtration	16	2015-12	OSU435	SRR6303932
River	A	Leaf baiting	16	2015-12	OSU445	SRR6303933
Reservoir	L	Filtration	04	2015-06	OSU171	SRR6303934
Reservoir	K	Leaf baiting	04	2015-06	OSU194	SRR6303935
Reservoir	J	Leaf baiting	04	2015-06	OSU193	SRR6303936
Reservoir	J	Leaf baiting	04	2015-06	OSU181	SRR6303937
Reservoir	K	Leaf baiting	04	2015-06	OSU182	SRR6303938
Reservoir	K	Filtration	04	2015-06	OSU170	SRR6303939
Runoff	I	Leaf baiting	04	2015-06	OSU180	SRR6303940
Runoff	I	Filtration	04	2015-06	OSU168	SRR6303941
Reservoir	J	Filtration	04	2015-06	OSU169	SRR6303942
Runoff	I	Leaf baiting	04	2015-06	OSU192	SRR6303943
Runoff	H	Filtration	28	2016-05	OSU637	SRR6303944
Runoff	H	Filtration	28	2016-05	OSU636	SRR6303945
Runoff	H	Filtration	28	2016-05	OSU639	SRR6303946
Runoff	H	Filtration	28	2016-05	OSU638	SRR6303947
Runoff	H	Filtration	22	2016-03	OSU536.s203	SRR6303948
Runoff	I	Filtration	22	2016-03	OSU537	SRR6303949
Reservoir	G	Filtration	22	2016-03	OSU535	SRR6303950
Runoff	H	Filtration	22	2016-03	OSU536	SRR6303951
Reservoir	L	Filtration	22	2016-03	OSU540	SRR6303952
River	M	Filtration	22	2016-03	OSU541	SRR6303953
Reservoir	J	Filtration	22	2016-03	OSU538	SRR6303954
Reservoir	K	Filtration	22	2016-03	OSU539	SRR6303955
River	M	Filtration	22	2016-03	OSU541.s208	SRR6303956
River	A	Filtration	23	2016-03	OSU546	SRR6303957
Runoff	I	Filtration	10	2015-09	OSU342	SRR6303958
Runoff	H	Filtration	10	2015-09	OSU341	SRR6303959
Reservoir	G	Leaf baiting	10	2015-09	OSU359	SRR6303960
Reservoir	G	Filtration	10	2015-09	OSU340	SRR6303961
Reservoir	C	Filtration	10	2015-09	OSU339	SRR6303962
Runoff	B	Leaf baiting	10	2015-09	OSU358	SRR6303963
Runoff	D	Filtration	19	2016-01	OSU487	SRR6303964
Runoff	E	Filtration	19	2016-01	OSU488	SRR6303965
Runoff	B	Filtration	19	2016-01	OSU485	SRR6303966
Reservoir	C	Filtration	19	2016-01	OSU486	SRR6303967
River	M	Filtration	18	2016-01	OSU476	SRR6303968
